Netlify Site IDs for MediForge

Authoritative IDs for deploy targets. See DEPLOYMENT-PIPELINE.md and AGENT-HANDOVER.md.

GitHub: https://github.com/ydar996/MediForge

Production:  (site name: mediforge)
  Site ID:   06ef6cf9-280d-4d5f-97a2-7cbfd7586b7a
  URL:       https://mediforge.netlify.app
  Branch:    main

Dev:         (site name: mediforge-dev)
  Site ID:   (create site + link to dev branch — fill in after setup)
  URL:       https://mediforge-dev.netlify.app
  Branch:    dev

Staging:     (site name: mediforge-staging)
  Site ID:   (create site + link to staging branch — fill in after setup)
  URL:       https://mediforge-staging.netlify.app
  Branch:    staging

Note: Separate product from EHR-Africa. Do not reuse ehr-africa site IDs.
